id;name;ean;fila;columna;costat;stock
000661;FORTEKOR PLUS- 1,25/2,5mg 30tabs;3700454546532;7;8;L;4130
000672;PREDNICORTONE 20mg 30cp;9010854000560;5;7;R;3787
000683;PREDNICORTONE 5mg 30cp;8429949193291;9;9;R;360
000694;LETIFEND LEISHMANIA 10ds;8436025862163;6;2;L;4185
000705;CARPRODYL QUADRI 120mg- x 120cp;7613203000130;6;4;L;3353
000716;CARPRODYL QUADRI 50mg x- 100cp;8422320326530;2;1;R;2967
000727;SOLIPHEN 60mg 60cp;8414042005053;4;8;L;1746
000738;BUTOMIDOR 10ml;52742026862;4;4;R;633
000749;TUSHEEL JARABE 150ml;3411112991334;3;9;L;3712
000760;STRONGHOLD PLUS GATO 30/5mg 2,5-5kg 6pip;3411112991341;5;7;L;2649
000771;PROLONGADOR REGULADOR- FLUJO 59cm 4,1ml;3411112991358;9;7;L;4597
000782;MERLIN 65cm 2un;8436025881713;6;3;R;2458
000793;NACOTIL 125ml;8436025881881;1;5;L;2598
000804;CANINE GASTROINTESTINAL- BIOME 1,5kg;8436025881812;2;1;R;2634
000815;VECTRA 3D PERRO 4-10kg  12pip;NULL;1;2;L;3166
000826;VECTRA 3D PERRO 10-25kg  12pip;3411113032647;1;5;R;4688
000837;VECTRA 3D PERRO 25-40kg  12pip;5600788469386;3;1;L;4531
000848;SIMPARICA TRIO PERROS 5-10kg 3cp;8414042005831;10;7;R;1338
000859;SIMPARICA TRIO PERROS 10-20kg 3cp;8414042005848;6;4;L;2723
000870;SIMPARICA TRIO PERROS 20-40kg 3cp;NULL;8;9;L;807
000881;ZELYS 1,25mg 8x12tabs;7613038944593;3;2;L;3810
000892;OMNICARDIO PLUS 60cp;8436005141738;8;2;R;1807
000903;PLASMORAL DIGEST RZ PEQ- Y MED 30 sobres;8436025888286;1;1;R;2967
000914;PLASMORAL DIGEST RZ GDE-Y GIGAN 30sobres;8719874710039;9;5;L;2374
000925;EMPAPADORES MEDLINE- 60x90cm 25un;8719874710046;7;9;L;2651
000936;SANICAT CLUMPING VAINILLA-MANDARINA 8L;52742039848;8;2;R;4731
000947;PROPLAN FELINE HYDRA-CARE HYDRAT 10x85gr;8414042004896;10;7;R;4893
000958;DESINCLOR CLORHEXIDINA- ACUOSA 1% 50ml;8435458401369;8;1;L;757
000969;LIBRELA 30mg iny 2x1ml;8414042006081;5;9;L;4058
000980;DEXACORTONE 0,5mg 10cp;8414042006050;8;8;R;1037
000991;DEXACORTONE 2mg 10cp;8436588990099;5;2;L;1027
001002;CANINE I/D STEW POLLO-VEGETALES 12x354gr;8414042006067;9;8;L;4035
001013;PLASMORAL IMMUNITY 60cp;8414042006005;2;6;R;1207
001024;PLAQTIV+ ADITIVO PARA- EL AGUA 500ml;8414042006012;8;3;L;3833
001035;HEPATOSIL PLUS RAZAS- PEQUEÑAS 60cp;8414042003837;4;6;R;426
001046;HEPATOSIL PLUS RAZAS- MEDIANAS 30cp;3411112285501;1;3;L;228
001057;VETILEA GASTRO GEL 50ml;NULL;8;9;L;4327
001068;HEPATOSIL PLUS RAZAS- GRANDES 30cp;NULL;2;10;R;3949
001079;VETGASTRIL PLUS 20ml;NULL;10;1;R;3852
001090;VETGASTRIL PLUS 50ml;NULL;7;4;R;4320
001101;IRC-VET GEL PERRO GATO 50ml;NULL;1;9;R;781
001112;DERMIPRED 20mg 10x10cp;NULL;3;7;R;3399
